<<<<<<< HEAD
{l_extendedprice * l_discount: 0
=======
{c_name: Customer#000000001
{c_name: Customer#000000001
{c_name: Customer#000000001
{c_name: Customer#000000001
{c_name: Customer#000000001
{c_name: Customer#000000001
{c_name: Customer#000000001
{c_name: Customer#000000001
{c_name: Customer#000000001
{c_name: Customer#000000002
{c_name: Customer#000000002
{c_name: Customer#000000002
{c_name: Customer#000000002
{c_name: Customer#000000002
{c_name: Customer#000000002
{c_name: Customer#000000002
{c_name: Customer#000000002
{c_name: Customer#000000002
{c_name: Customer#000000002
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000004
{c_name: Customer#000000005
{c_name: Customer#000000005
{c_name: Customer#000000005
{c_name: Customer#000000005
{c_name: Customer#000000005
{c_name: Customer#000000005
{c_name: Customer#000000005
{c_name: Customer#000000005
{c_name: Customer#000000005
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000007
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000008
{c_name: Customer#000000010
{c_name: Customer#000000010
{c_name: Customer#000000010
{c_name: Customer#000000010
{c_name: Customer#000000010
{c_name: Customer#000000010
{c_name: Customer#000000010
{c_name: Customer#000000010
{c_name: Customer#000000010
